11:53:13.297 [main] INFO  n.e.JournalApp.JournalApplication - Starting JournalApplication using Java 17.0.16 on priyanshu with PID 17908 (C:\Users\lenovo\Downloads\JournalApp\JournalApp\target\classes started by lenovo in C:\Users\lenovo\Downloads\JournalApp\JournalApp)
11:53:18.289 [cluster-rtt-ClusterId{value='6a64e9fcdd3ef075b99e8fe1', description='null'}-ac-7fti1kk-shard-00-02.00beyc0.mongodb.net:27017] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:4, serverValue:200884}] to ac-7fti1kk-shard-00-02.00beyc0.mongodb.net:27017
11:53:18.291 [cluster-ClusterId{value='6a64e9fcdd3ef075b99e8fe1', description='null'}-ac-7fti1kk-shard-00-00.00beyc0.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=ac-7fti1kk-shard-00-00.00beyc0.mongodb.net:27017, type=REPLICA_SET_SECONDARY, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=25, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=918291200, setName='atlas-jgfo37-shard-0', canonicalAddress=ac-7fti1kk-shard-00-00.00beyc0.mongodb.net:27017, hosts=[ac-7fti1kk-shard-00-00.00beyc0.mongodb.net:27017, ac-7fti1kk-shard-00-02.00beyc0.mongodb.net:27017, ac-7fti1kk-shard-00-01.00beyc0.mongodb.net:27017], passives=[], arbiters=[], primary='ac-7fti1kk-shard-00-01.00beyc0.mongodb.net:27017', tagSet=TagSet{[Tag{name='availabilityZone', value='aps1-az1'}, Tag{name='cacheState', value='READY'}, Tag{name='diskState', value='READY'}, Tag{name='nodeType', value='ELECTABLE'}, Tag{name='provider', value='AWS'}, Tag{name='region', value='AP_SOUTH_1'}, Tag{name='workloadType', value='OPERATIONAL'}]}, electionId=null, setVersion=219, topologyVersion=TopologyVersion{processId=6a5f9802ada197b50e3a78d6, counter=4}, lastWriteDate=Sat Jul 25 01:11:21 COT 2026, lastUpdateTimeNanos=54879403305300}
11:53:18.291 [cluster-ClusterId{value='6a64e9fcdd3ef075b99e8fe1', description='null'}-ac-7fti1kk-shard-00-01.00beyc0.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=ac-7fti1kk-shard-00-01.00beyc0.mongodb.net:27017, type=REPLICA_SET_PRIMARY, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=25, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=919655500, setName='atlas-jgfo37-shard-0', canonicalAddress=ac-7fti1kk-shard-00-01.00beyc0.mongodb.net:27017, hosts=[ac-7fti1kk-shard-00-00.00beyc0.mongodb.net:27017, ac-7fti1kk-shard-00-02.00beyc0.mongodb.net:27017, ac-7fti1kk-shard-00-01.00beyc0.mongodb.net:27017], passives=[], arbiters=[], primary='ac-7fti1kk-shard-00-01.00beyc0.mongodb.net:27017', tagSet=TagSet{[Tag{name='availabilityZone', value='aps1-az3'}, Tag{name='cacheState', value='READY'}, Tag{name='diskState', value='READY'}, Tag{name='nodeType', value='ELECTABLE'}, Tag{name='provider', value='AWS'}, Tag{name='region', value='AP_SOUTH_1'}, Tag{name='workloadType', value='OPERATIONAL'}]}, electionId=7fffffff00000000000002e5, setVersion=219, topologyVersion=TopologyVersion{processId=6a5f9861c2750d6f913df464, counter=6}, lastWriteDate=Sat Jul 25 01:11:21 COT 2026, lastUpdateTimeNanos=54879403804100}
11:53:18.291 [cluster-ClusterId{value='6a64e9fcdd3ef075b99e8fe1', description='null'}-ac-7fti1kk-shard-00-02.00beyc0.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Monitor thread successfully connected to server with description ServerDescription{address=ac-7fti1kk-shard-00-02.00beyc0.mongodb.net:27017, type=REPLICA_SET_SECONDARY, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=25, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=919381400, setName='atlas-jgfo37-shard-0', canonicalAddress=ac-7fti1kk-shard-00-02.00beyc0.mongodb.net:27017, hosts=[ac-7fti1kk-shard-00-00.00beyc0.mongodb.net:27017, ac-7fti1kk-shard-00-02.00beyc0.mongodb.net:27017, ac-7fti1kk-shard-00-01.00beyc0.mongodb.net:27017], passives=[], arbiters=[], primary='ac-7fti1kk-shard-00-01.00beyc0.mongodb.net:27017', tagSet=TagSet{[Tag{name='availabilityZone', value='aps1-az2'}, Tag{name='cacheState', value='READY'}, Tag{name='diskState', value='READY'}, Tag{name='nodeType', value='ELECTABLE'}, Tag{name='provider', value='AWS'}, Tag{name='region', value='AP_SOUTH_1'}, Tag{name='workloadType', value='OPERATIONAL'}]}, electionId=null, setVersion=219, topologyVersion=TopologyVersion{processId=6a5f98c08cc19f76cddc812f, counter=3}, lastWriteDate=Sat Jul 25 01:11:21 COT 2026, lastUpdateTimeNanos=54879403532000}
11:53:18.294 [cluster-ClusterId{value='6a64e9fcdd3ef075b99e8fe1', description='null'}-ac-7fti1kk-shard-00-01.00beyc0.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Setting max election id to 7fffffff00000000000002e5 from replica set primary ac-7fti1kk-shard-00-01.00beyc0.mongodb.net:27017
11:53:18.295 [cluster-ClusterId{value='6a64e9fcdd3ef075b99e8fe1', description='null'}-ac-7fti1kk-shard-00-01.00beyc0.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Setting max set version to 219 from replica set primary ac-7fti1kk-shard-00-01.00beyc0.mongodb.net:27017
11:53:18.295 [cluster-ClusterId{value='6a64e9fcdd3ef075b99e8fe1', description='null'}-ac-7fti1kk-shard-00-01.00beyc0.mongodb.net:27017] INFO  org.mongodb.driver.cluster - Discovered replica set primary ac-7fti1kk-shard-00-01.00beyc0.mongodb.net:27017
11:53:18.590 [main] INFO  org.mongodb.driver.connection - Opened connection [connectionId{localValue:7, serverValue:210078}] to ac-7fti1kk-shard-00-01.00beyc0.mongodb.net:27017
11:53:19.141 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@6a7a1a0d, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@1c6e3ff9, org.springframework.security.web.context.SecurityContextPersistenceFilter@13ca16bf, org.springframework.security.web.header.HeaderWriterFilter@112c2930, org.springframework.security.web.authentication.logout.LogoutFilter@5fd8dd66, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@5773d271, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@44641d6c, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@104a287c, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@76e6c070, org.springframework.security.web.session.SessionManagementFilter@61853c7e, org.springframework.security.web.access.ExceptionTranslationFilter@d6b532f, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@7f5ce33e]
11:53:19.398 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8080"]
11:53:19.420 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path '/_journal'
11:53:19.428 [main] INFO  n.e.JournalApp.JournalApplication - Started JournalApplication in 6.962 seconds (JVM running for 7.74)
11:53:30.774 [http-nio-8080-exec-2] INFO  o.a.c.c.C.[.[localhost].[/_journal] - Initializing Spring DispatcherServlet 'dispatcherServlet'
11:53:30.777 [http-nio-8080-exec-2] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
11:53:30.784 [http-nio-8080-exec-2] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 7 ms
